CREATE DATABASE warsztat CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci;

USE warsztat;
 
CREATE TABLE `warsztat`.`naprawy` (`id` INT NOT NULL AUTO_INCREMENT, `id mechanika` INT NOT NULL , `uwagi` VARCHAR(64) NULL DEFAULT NULL , `data naprawy` DATE NOT NULL , `numer rejestracyjny` VARCHAR(10) NOT NULL , `id czesci` INT NOT NULL , `koszt naprawy` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`mechanicy` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`klienci` (`id` INT NOT NULL AUTO_INCREMENT , `imie` VARCHAR(32) NOT NULL , `nazwisko` VARCHAR(32) NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`samochod klienta` (`numer rejestracyjny` VARCHAR(10) NOT NULL , `id klienta` INT NOT NULL , `id samochodu` INT NOT NULL , PRIMARY KEY (`numer rejestracyjny`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`magazyn` (`id` INT NOT NULL AUTO_INCREMENT , `id czesci` INT NOT NULL , `ilosc sztuk` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;

CREATE TABLE `warsztat`.`czesci` (`id` INT NOT NULL AUTO_INCREMENT , `id samochodu` INT NOT NULL , `nazwa czesci` VARCHAR(64) NOT NULL , `cena` INT NOT NULL , PRIMARY KEY (`id`)) ENGINE = InnoDB;
insert into samochody (id, marka, model, rocznik, silnik) values (700, 'Mercury', 'Cougar', 1987, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (701, 'Toyota', 'Echo', 2002, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (702, 'Ford', 'F350', 2007, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (703, 'Mitsubishi', 'GTO', 1997, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (704, 'Nissan', 'Frontier', 2003, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (705, 'Isuzu', 'i-280', 2006, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (706, 'Dodge', 'Ram 1500', 2000, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (707, 'Ford', 'E250', 2003, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (708, 'Toyota', 'MR2', 1994, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (709, 'Pontiac', '6000', 1985, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (710, 'Mazda', 'RX-7', 1990, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (711, 'Lexus', 'IS F', 2011, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (712, 'Volkswagen', 'Jetta', 1993, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (713, 'Lotus', 'Esprit', 1988, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (714, 'GMC', 'Sonoma Club Coupe', 1998, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (715, 'Honda', 'Pilot', 2003, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (716, 'Toyota', 'Venza', 2013, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (717, 'Porsche', 'Carrera GT', 2005, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (718, 'Nissan', 'Murano', 2009, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (719, 'Buick', 'Terraza', 2007, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (720, 'Chevrolet', '2500', 1998, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (721, 'Honda', 'Pilot', 2007, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (722, 'Dodge', 'Ramcharger', 1993, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (723, 'MINI', 'Cooper Countryman', 2011, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (724, 'Honda', 'Pilot', 2006, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (725, 'Dodge', 'Ram 2500 Club', 1996, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (726, 'Ford', 'Windstar', 2000, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (727, 'Porsche', 'Cayenne', 2004, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (728, 'Lexus', 'SC', 2009, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (729, 'Cadillac', 'DeVille', 2005, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (730, 'Jeep', 'Grand Cherokee', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (731, 'Nissan', 'Xterra', 2010, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (732, 'BMW', '6 Series', 2007, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (733, 'Chevrolet', 'Malibu', 2010, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (734, 'Chevrolet', '3500', 1993, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (735, 'Lamborghini', 'Reventón', 2008, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (736, 'Toyota', 'Sienna', 2003, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (737, 'Mercedes-Benz', 'W123', 1977, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (738, 'Dodge', 'Charger', 2012, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (739, 'Volvo', 'C70', 2009, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (740, 'Cadillac', 'Escalade', 2003, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (741, 'Suzuki', 'Sidekick', 1993, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (742, 'Chevrolet', 'Beretta', 1992, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (743, 'Ford', 'Edge', 2008, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (744, 'Subaru', 'Forester', 1999, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (745, 'GMC', 'Yukon XL 2500', 2005, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (746, 'Mitsubishi', 'L300', 1988, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (747, 'Ford', 'Ranger', 2009, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (748, 'Hummer', 'H2', 2009, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (749, 'Jeep', 'Commander', 2009, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (750, 'Jeep', 'Liberty', 2011, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (751, 'BMW', '5 Series', 2001, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (752, 'Dodge', 'Ram Van 1500', 1995, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (753, 'Lincoln', 'MKX', 2010, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (754, 'Audi', 'S4', 1994, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (755, 'Lexus', 'SC', 2003, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (756, 'Infiniti', 'EX', 2008, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (757, 'Dodge', 'Ram 2500', 2003, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (758, 'Volkswagen', 'Tiguan', 2011, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (759, 'BMW', '3 Series', 1993, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (760, 'Porsche', '911', 1999, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (761, 'Plymouth', 'Voyager', 1992, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (762, 'Pontiac', 'Grand Prix', 1975, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (763, 'Bentley', 'Azure', 2006, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (764, 'Toyota', 'RAV4', 2011, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (765, 'Saab', '9000', 1998, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (766, 'Ford', 'Expedition', 2005, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (767, 'Mercedes-Benz', '500SEC', 1993, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (768, 'Suzuki', 'Sidekick', 1992, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (769, 'Shelby', 'GT350', 1969, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (770, 'Chevrolet', 'Corvette', 1997, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (771, 'Mercury', 'Grand Marquis', 1998, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (772, 'Chevrolet', 'Caprice Classic', 1996, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (773, 'Infiniti', 'G37', 2011, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (774, 'Chevrolet', 'Astro', 1993, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (775, 'Chevrolet', 'Express', 2011, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (776, 'Buick', 'Park Avenue', 2004, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (777, 'Chevrolet', 'Suburban 2500', 1993, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (778, 'Subaru', 'Impreza', 2008, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (779, 'Kia', 'Rondo', 2009, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (780, 'Mitsubishi', 'Mirage', 1994, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (781, 'Buick', 'Terraza', 2006, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (782, 'Honda', 'Civic', 1993, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (783, 'Mazda', 'MPV', 1995, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (784, 'Land Rover', 'Discovery', 2010, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (785, 'Chevrolet', 'Malibu', 2010, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (786, 'Ford', 'Thunderbird', 1992, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (787, 'Lexus', 'GS', 2011, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (788, 'Kia', 'Optima', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (789, 'Jeep', 'Wrangler', 1993, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (790, 'Toyota', 'Land Cruiser', 2001, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (791, 'Buick', 'Park Avenue', 1991, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (792, 'Pontiac', 'G6', 2008, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (793, 'Ford', 'Thunderbird', 1986, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (794, 'BMW', 'X6 M', 2012, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (795, 'Honda', 'Insight', 2002, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (796, 'Ford', 'LTD', 1984, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (797, 'Chevrolet', 'Corvette', 1999, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (798, 'Ford', 'Explorer Sport Trac', 2008, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (799, 'Acura', 'Legend', 1988, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (800, 'Chevrolet', 'Avalanche', 2009, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (801, 'Chrysler', 'PT Cruiser', 2004, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (802, 'Mazda', 'MX-5', 1999, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (803, 'Mazda', 'MX-3', 1996, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (804, 'Lexus', 'IS', 2012, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (805, 'Pontiac', 'G6', 2009, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (806, 'GMC', 'Canyon', 2011, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (807, 'Honda', 'Fit', 2012, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (808, 'Nissan', 'Rogue', 2011, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (809, 'Mitsubishi', 'Eclipse', 2012, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (810, 'Ford', 'Ranger', 1987, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (811, 'Pontiac', 'Bonneville', 1992, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (812, 'Honda', 'S2000', 2000, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (813, 'Buick', 'Somerset', 1987, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (814, 'Mercury', 'Milan', 2006, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (815, 'Ford', 'Mustang', 1999, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (816, 'Isuzu', 'Rodeo', 1997, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (817, 'Lexus', 'CT', 2011, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (818, 'Jeep', 'Commander', 2009, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (819, 'Volvo', 'S40', 2010, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (820, 'Chrysler', 'New Yorker', 1996, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (821, 'Dodge', 'Charger', 1970, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (822, 'Mitsubishi', 'Diamante', 1993, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (823, 'Maserati', 'GranTurismo', 2010, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (824, 'Volkswagen', 'Cabriolet', 2000, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (825, 'Kia', 'Optima', 2005, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (826, 'Nissan', 'Frontier', 2009, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (827, 'Mazda', 'MX-5', 1992, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (828, 'Chevrolet', 'Equinox', 2011, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (829, 'Jeep', 'Cherokee', 1993, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (830, 'GMC', 'Sonoma Club', 1992, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (831, 'Mitsubishi', '3000GT', 1999, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (832, 'Hyundai', 'Elantra', 2013, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (833, 'Aston Martin', 'V12 Vantage', 2012, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (834, 'Dodge', 'Dakota', 2004, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (835, 'Pontiac', 'Bonneville', 2001, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (836, 'Mercury', 'Mariner', 2009, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (837, 'Ford', 'Th!nk', 2001, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (838, 'Mitsubishi', 'Endeavor', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (839, 'GMC', 'Suburban 2500', 1999, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (840, 'Volvo', '940', 1992, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (841, 'Ford', 'Focus', 2010, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (842, 'Buick', 'Regal', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (843, 'Toyota', 'Yaris', 2008, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (844, 'Pontiac', 'Grand Prix', 2007, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (845, 'Pontiac', 'Sunbird', 1983, '1.0 FSI');
insert into samochody (id, marka, model, rocznik, silnik) values (846, 'Saab', '9000', 1995, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (847, 'Kia', 'Amanti', 2005, '1.8 DTI');
insert into samochody (id, marka, model, rocznik, silnik) values (848, 'Mercury', 'Marauder', 2004, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (849, 'Suzuki', 'Grand Vitara', 2011, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (850, 'Lexus', 'IS', 2009, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (851, 'Hyundai', 'Genesis', 2011, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (852, 'Maserati', '228', 1989, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (853, 'Porsche', '911', 2013, '3.5 V8');
insert into samochody (id, marka, model, rocznik, silnik) values (854, 'Honda', 'CR-V', 2007, '4.0 HEMI');
insert into samochody (id, marka, model, rocznik, silnik) values (855, 'Mazda', 'Millenia', 2002, '1.9 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (856, 'Toyota', 'Camry', 2005, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (857, 'Mercury', 'Sable', 2004, '1.2 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (858, 'Ford', 'Courier', 1989, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (859, 'Mitsubishi', 'Endeavor', 2008, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (860, 'Isuzu', 'Stylus', 1993, '2.0 HDI');
insert into samochody (id, marka, model, rocznik, silnik) values (861, 'Chevrolet', '3500', 1997, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (862, 'Audi', 'A5', 2010, '1.9 dci');
insert into samochody (id, marka, model, rocznik, silnik) values (863, 'Plymouth', 'Prowler', 1997, '3.2 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (864, 'BMW', '530', 2002, '2.0 TDI');
insert into samochody (id, marka, model, rocznik, silnik) values (865, 'BMW', 'M5', 2007, '1.9 16V');
insert into samochody (id, marka, model, rocznik, silnik) values (866, 'Oldsmobile', 'Aurora', 1997, '3.0 V6');
insert into samochody (id, marka, model, rocznik, silnik) values (867, 'Mitsubishi', 'Mirage', 2000, '1.4 TFSI');
insert into samochody (id, marka, model, rocznik, silnik) values (868, 'BMW', '760', 2003, '4.0 HEMI');
